title,prices,features,booking_start,organizing
"
2BHK Apartment for Sale in Kompally
Kompally

New Booking

 33.46 L         

 3249 per sq.ft. Carpet Area

","
 33.46 L         ","


Carpet Area

              1030 sq.ft (95.69 sq.m) 

                    @ 3249 /-                


Possession On
Jun'24


Floor
10


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+11 more

",Posted : 7 days ago,"
Agent : 
Sahiti Constructions
"
"
3BHK Apartment for Sale in Kompally
Kompally

New Booking

 41.21 L         

 3250 per sq.ft. Carpet Area

","
 41.21 L         ","


Carpet Area

              1268 sq.ft (117.8 sq.m) 

                    @ 3250 /-                


Possession On
Jun'24


Floor
10


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+9 more

",Posted : 7 days ago,"
Agent : 
Sahiti Constructions
"
"
3BHK Apartment for Sale in Beeramguda
Synergy Breeze




















 Similar Properties,Beeramguda

New Booking

 71.67 L         

 5875 per sq.ft. Carpet Area

","
 71.67 L         ","


Carpet Area

              1220 sq.ft (113.34 sq.m) 

                    @ 5875 /-                


Possession On
Ready To Move


Floor
3


Bathrooms
3


",Posted : 10 days ago,"
Agent : 
Rnaveen
"
"
3BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 1.25 Cr         

 9374 per sq.ft. Carpet Area

","
 1.25 Cr         ","


Carpet Area

              1336 sq.ft (124.12 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
12


Bathrooms
3


",Posted : 10 days ago,"
Agent : 
Rnaveen
"
"
Semi Furnished 3BHK Apartment for Sale in Moti Nagar
Brigade Citadel Phase I




















 Similar Properties,Moti Nagar

New Booking

 1 Cr         

 6382 per sq.ft. Carpet Area

","
 1 Cr         ","


Carpet Area

              1567 sq.ft (145.58 sq.m) 

                    @ 6382 /-                


Possession On
Dec'25


Floor
10


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+13 more

",Posted : 18 days ago,"
Agent : 
Marketing Team
"
"
Semi Furnished 4BHK Apartment for Sale in Banjara Hills
Brigade at No 7




















 Similar Properties,Banjara Hills

New Booking

 4.50 Cr         

 12500 per sq.ft. Carpet Area

","
 4.50 Cr         ","


Carpet Area

              3600 sq.ft (334.45 sq.m) 

                    @ 12500 /-                


Possession On
Ready To Move


Floor
2


Bathrooms
5



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+11 more

",Posted : 18 days ago,"
Agent : 
Marketing Team
"
"
2BHK Apartment for Sale in Kollur
Aaditris Empire




















 Similar Properties,Kollur

New Booking

 57.50 L         

 5750 per sq.ft. Carpet Area

","
 57.50 L         ","


Carpet Area

              1000 sq.ft (92.9 sq.m) 

                    @ 5750 /-                


Possession On
Ready To Move


Floor
Ground Floor


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+14 more

",Posted : 10 days ago,"
Agent : 
santosh kumar
"
"
Semi Furnished 2BHK Villa for Sale in Adibatla
Adibatla

New Booking

 71.50 L         

 8125 per sq.ft. Carpet Area

","
 71.50 L         ","


Carpet Area

              880 sq.ft (81.75 sq.m) 

                    @ 8125 /-                


Possession On
Ready To Move


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+18 more

",Posted : 10 days ago,"
Agent : 
Ramu
"
"
2BHK Apartment for Sale in Bachupally
Bachupally

New Booking

 42 L         

 4375 per sq.ft. Carpet Area

","
 42 L         ","


Carpet Area

              960 sq.ft (89.19 sq.m) 

                    @ 4375 /-                


Possession On
Apr'24


Floor
10


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+10 more

",Posted : 10 days ago,"
Agent : 
Sahiti Constructions
"
"
3BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 1.41 Cr         

 7622 per sq.ft. Carpet Area

","
 1.41 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 7622 /-                


Possession On
Dec'23


Floor
4


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+30 more

",Posted : 25 days ago,"
Agent : 
Ramana
"
"
 2 BHK Apartment for Sale in Bandlaguda Jagir
Vasu Sri Residency




















 Similar Properties,Bandlaguda Jagir

New Booking

 48.56 L         

 5001 per sq.ft. Carpet Area

","
 48.56 L         ","


Carpet Area

              971 sq.ft (90.21 sq.m) 

                    @ 5001 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
2


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
Not Furnished 3 BHK Apartment for Sale in Mokila
Prime Solitaire




















 Similar Properties,Mokila

New Booking

 60.12 L         

 4500 per sq.ft. Carpet Area

","
 60.12 L         ","


Carpet Area

              1336 sq.ft (124.12 sq.m) 

                    @ 4500 /-                


Possession On
NA


Floor
2


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      


",Posted : 18 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
 2 BHK Apartment for Sale in Thumkunta
Sri Sai Anurag New Town




















 Similar Properties,Thumkunta

New Booking

 33.69 L         

 4002 per sq.ft. Carpet Area

","
 33.69 L         ","


Carpet Area

              842 sq.ft (78.22 sq.m) 

                    @ 4002 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
1


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
2BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 96 L         

 8727 per sq.ft. Carpet Area

","
 96 L         ","


Carpet Area

              1100 sq.ft (102.19 sq.m) 

                    @ 8727 /-                


Possession On
Mar'23


Floor
8


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+8 more

",Posted : 5 days ago,"
Agent : 
Ramana
"
"
2BHK Apartment for Sale in Kondapur
Sumadhura Horizon




















 Similar Properties,Kondapur

New Booking

 1.13 Cr         

 10273 per sq.ft. Carpet Area

","
 1.13 Cr         ","


Carpet Area

              1100 sq.ft (102.19 sq.m) 

                    @ 10273 /-                


Possession On
Ready To Move


Floor
12


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+27 more

",Posted : 4 days ago,"
Agent : 
Harish
"
"
2BHK Villa for Sale in Indresham
Indresham

New Booking

 52 L         

 6500 per sq.ft. Carpet Area

","
 52 L         ","


Carpet Area

              800 sq.ft (74.32 sq.m) 

                    @ 6500 /-                


Possession On
Oct'22


Bathrooms
2


",Posted : 18 days ago,"
Agent : 
Shiva shankar
"
"
2BHK Apartment for Sale in Kompally
Kompally

New Booking

 32.91 L         

 3253 per sq.ft. Carpet Area

","
 32.91 L         ","


Carpet Area

              1012 sq.ft (94.02 sq.m) 

                    @ 3253 /-                


Possession On
May'24


Floor
5


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+7 more

",Posted : 10 days ago,"
Agent : 
Sahiti Constructions
"
"
3BHK Apartment for Sale in Bachupally
Bachupally

New Booking

 54.25 L         

 4375 per sq.ft. Carpet Area

","
 54.25 L         ","


Carpet Area

              1240 sq.ft (115.2 sq.m) 

                    @ 4375 /-                


Possession On
Dec'24


Floor
5


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+15 more

",Posted : 7 days ago,"
Agent : 
Shiv Shankar
"
"
2BHK Apartment for Sale in Patighanpur
Patighanpur

New Booking

 36 L         

 3600 per sq.ft. Carpet Area

","
 36 L         ","


Carpet Area

              1000 sq.ft (92.9 sq.m) 

                    @ 3600 /-                


Possession On
Dec'23


Floor
9


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+11 more

",Posted : 11 days ago,"
Agent : 
VPMC PVT LTD
"
